Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[3]     97.3    0.00   17.50                 _start [3]
                0.00   17.50       1/1           alt_main [1]
                0.00    0.00       1/1           alt_icache_flush [120]
                0.00    0.00       1/1           alt_icache_flush_all [121]
                0.00    0.00       1/1           alt_load [124]
-----------------------------------------------
                0.00   17.05       1/1           main [2]
[4]     94.8    0.00   17.05       1         ss_solar_system_iterate [4]
                0.00   16.33      10/10          ss_planet_draw [5]
                0.00    0.65       9/9           ss_orbit_render [21]
                0.00    0.03       1/1           ss_solar_system_calculateSpeedVariations [53]
                0.00    0.03      10/10          ss_planet_render [56]
                0.00    0.00       9/9           ss_orbit_draw [67]
                0.00    0.00      10/10          ss_planet_clear [79]
                0.00    0.00      10/20          vecteur3d_distance [74]
                0.00    0.00      10/39776       sqrtf [15]
                0.00    0.00      45/2075        __gtsf2 [63]
                0.00    0.00       9/9           ss_planet_updatePos [84]
                0.00    0.00       9/9           ss_planet_updateSpeed [86]
                0.00    0.00      10/10          ss_planet_swapDisplayBuffer [95]
                0.00    0.00       9/9           ss_orbit_swapDisplayBuffer [98]
                0.00    0.00       9/9           ss_orbit_clear [97]
-----------------------------------------------
                0.00   16.33      10/10          ss_solar_system_iterate [4]
[5]     90.8    0.00   16.33      10         ss_planet_draw [5]
                0.53   15.80       9/9           ss_planet_drawBall3D [6]
                0.00    0.00      10/30          __nesf2 [71]
                0.00    0.00      18/41916       __fixsfsi [34]
-----------------------------------------------
                0.53   15.80       9/9           ss_planet_draw [5]
[6]     90.8    0.53   15.80       9         ss_planet_drawBall3D [6]
                0.70    6.48   39564/39564       matrice4d_product_v4d [7]
                1.40    0.27   38848/39564       __divdf3 [12]
                0.87    0.56   38848/38848       __muldf3 [13]
                0.66    0.55  157540/161156      __floatsisf [14]
                0.27    0.93   39564/39776       sqrtf [15]
                0.13    0.67   38848/38848       __adddf3 [17]
                0.22    0.45   77696/78412       __extendsfdf2 [20]
                0.20    0.31   97478/794845      __mulsf3 [8]
                0.18    0.16   39564/50404       __subsf3 [25]
                0.16    0.11   39564/39564       __lesf2 [29]
                0.04    0.16   38848/725977      __addsf3 [9]
                0.15    0.02   38848/41916       __fixsfsi [34]
                0.06    0.06   38848/38848       __fixdfsi [44]
                0.02    0.00   39564/39564       vecteur4d_init [62]
                0.01    0.00   39564/45324       ecran2d_setPixel [64]
                0.00    0.00       9/10          vecteur3d_crossProduct [78]
                0.00    0.00       9/10          matrice4d_setRotationMatrixXYZ [94]
-----------------------------------------------
                0.70    6.48   39564/39564       ss_planet_drawBall3D [6]
[7]     39.9    0.70    6.48   39564         matrice4d_product_v4d [7]
                1.29    2.00  633024/794845      __mulsf3 [8]
                0.66    2.53  633024/725977      __addsf3 [9]
-----------------------------------------------
                0.00    0.00       1/794845      __ieee754_sqrtf [22]
                0.00    0.00       1/794845      matrice4d_setProjectionMatrix [87]
                0.00    0.00      10/794845      ss_planet_init [83]
                0.00    0.00      18/794845      ss_planet_updatePos [84]
                0.00    0.00      30/794845      vecteur3d_mul [85]
                0.00    0.00      60/794845      ss_planet_render [56]
                0.00    0.00      60/794845      vecteur3d_distance [74]
                0.00    0.00      60/794845      vecteur3d_crossProduct [78]
                0.00    0.00     243/794845      vecteur3d_length [69]
                0.00    0.00     333/794845      vecteur3d_normalize [58]
                0.00    0.00     477/794845      ss_solar_system_calculateSpeedVariations [53]
                0.00    0.01    2268/794845      __ieee754_rem_pio2f [48]
                0.00    0.01    2304/794845      ss_orbit_render [21]
                0.00    0.01    2304/794845      ss_orbit_init [31]
                0.01    0.02    5544/794845      __kernel_sinf [50]
                0.01    0.02    5670/794845      __kernel_cosf [49]
                0.02    0.02    7392/794845      matrice4d_product_v3d [45]
                0.08    0.12   37568/794845      matrice4d_product_m4d [23]
                0.20    0.31   97478/794845      ss_planet_drawBall3D [6]
                1.29    2.00  633024/794845      matrice4d_product_v4d [7]
[8]     22.9    1.61    2.51  794845         __mulsf3 [8]
                1.06    0.00  794845/1736081     __pack_f [10]
                0.94    0.00 1589690/3434746     __unpack_f [11]
                0.51    0.00  274919/430247      __muldi3 [18]
-----------------------------------------------
                0.00    0.00       1/725977      __ieee754_sqrtf [22]
                0.00    0.00       2/725977      matrice4d_setProjectionMatrix [87]
                0.00    0.00      18/725977      ss_planet_updatePos [84]
                0.00    0.00      18/725977      ss_planet_updateSpeed [86]
                0.00    0.00      20/725977      ss_planet_render [56]
                0.00    0.00      40/725977      vecteur3d_distance [74]
                0.00    0.00      60/725977      vecteur3d_add [82]
                0.00    0.00     144/725977      ss_solar_system_calculateSpeedVariations [53]
                0.00    0.00     162/725977      vecteur3d_length [69]
                0.00    0.00     222/725977      vecteur3d_normalize [58]
                0.00    0.00    1152/725977      ss_orbit_render [21]
                0.00    0.01    1440/725977      __ieee754_rem_pio2f [48]
                0.00    0.01    1701/725977      __kernel_sinf [50]
                0.00    0.01    1701/725977      __kernel_cosf [49]
                0.01    0.04    9856/725977      matrice4d_product_v3d [45]
                0.04    0.15   37568/725977      matrice4d_product_m4d [23]
                0.04    0.16   38848/725977      ss_planet_drawBall3D [6]
                0.66    2.53  633024/725977      matrice4d_product_v4d [7]
[9]     20.4    0.76    2.90  725977         __addsf3 [9]
                1.08    0.00  725977/776381      _fpadd_parts [16]
                0.97    0.00  725977/1736081     __pack_f [10]
                0.85    0.00 1451954/3434746     __unpack_f [11]
-----------------------------------------------
                0.00    0.00     716/1736081     __make_fp [57]
                0.00    0.00    3000/1736081     __divsf3 [54]
                0.07    0.00   50404/1736081     __subsf3 [25]
                0.22    0.00  161139/1736081     __floatsisf [14]
                0.97    0.00  725977/1736081     __addsf3 [9]
                1.06    0.00  794845/1736081     __mulsf3 [8]
[10]    12.9    2.32    0.00 1736081         __pack_f [10]
-----------------------------------------------
                0.00    0.00      60/3434746     __nesf2 [71]
                0.00    0.00    4150/3434746     __gtsf2 [63]
                0.00    0.00    6000/3434746     __divsf3 [54]
                0.02    0.00   41916/3434746     __fixsfsi [34]
                0.05    0.00   78412/3434746     __extendsfdf2 [20]
                0.05    0.00   79128/3434746     __lesf2 [29]
                0.05    0.00   82628/3434746     __ltsf2 [32]
                0.06    0.00  100808/3434746     __subsf3 [25]
                0.85    0.00 1451954/3434746     __addsf3 [9]
                0.94    0.00 1589690/3434746     __mulsf3 [8]
[11]    11.2    2.02    0.00 3434746         __unpack_f [11]
-----------------------------------------------
                0.03    0.00     716/39564       sqrtf [15]
                1.40    0.27   38848/39564       ss_planet_drawBall3D [6]
[12]     9.5    1.43    0.27   39564         __divdf3 [12]
                0.14    0.00   39564/195672      __pack_d [19]
                0.13    0.00   79128/274084      __unpack_d [24]
-----------------------------------------------
                0.87    0.56   38848/38848       ss_planet_drawBall3D [6]
[13]     8.0    0.87    0.56   38848         __muldf3 [13]
                0.29    0.00  155328/430247      __muldi3 [18]
                0.14    0.00   38848/195672      __pack_d [19]
                0.13    0.00   77696/274084      __unpack_d [24]
-----------------------------------------------
                0.00    0.00      20/161156      ss_planet_render [56]
                0.00    0.00     576/161156      ss_orbit_init [31]
                0.00    0.00     720/161156      __ieee754_rem_pio2f [48]
                0.00    0.00    1148/161156      ss_orbit_line_clip [61]
                0.00    0.00    1152/161156      ss_orbit_render [21]
                0.66    0.55  157540/161156      ss_planet_drawBall3D [6]
[14]     6.9    0.67    0.57  161156         __floatsisf [14]
                0.35    0.00  159808/159808      __clzsi2 [28]
                0.22    0.00  161139/1736081     __pack_f [10]
-----------------------------------------------
                0.00    0.00      10/39776       ss_solar_system_iterate [4]
                0.00    0.00      10/39776       ss_planet_render [56]
                0.00    0.00      81/39776       ss_solar_system_calculateSpeedVariations [53]
                0.00    0.00     111/39776       vecteur3d_normalize [58]
                0.27    0.93   39564/39776       ss_planet_drawBall3D [6]
[15]     6.7    0.27    0.94   39776         sqrtf [15]
                0.51    0.01   39776/39776       __ieee754_sqrtf [22]
                0.11    0.11   39775/41314       __ltsf2 [32]
                0.12    0.03     716/716         __truncdfsf2 [37]
                0.03    0.00     716/39564       __divdf3 [12]
                0.00    0.00     716/78412       __extendsfdf2 [20]
                0.00    0.00   39776/39776       isnanf [72]
                0.00    0.00     716/716         matherr [80]
                0.00    0.00     716/716         __errno [203]
-----------------------------------------------
                0.07    0.00   50404/776381      __subsf3 [25]
                1.08    0.00  725977/776381      __addsf3 [9]
[16]     6.4    1.15    0.00  776381         _fpadd_parts [16]
-----------------------------------------------
                0.13    0.67   38848/38848       ss_planet_drawBall3D [6]
[17]     4.5    0.13    0.67   38848         __adddf3 [17]
                0.40    0.00   38848/38848       _fpadd_parts [27]
                0.14    0.00   38848/195672      __pack_d [19]
                0.13    0.00   77696/274084      __unpack_d [24]
-----------------------------------------------
                0.29    0.00  155328/430247      __muldf3 [13]
                0.51    0.00  274919/430247      __mulsf3 [8]
[18]     4.4    0.80    0.00  430247         __muldi3 [18]
-----------------------------------------------
                0.14    0.00   38848/195672      __adddf3 [17]
                0.14    0.00   38848/195672      __muldf3 [13]
                0.14    0.00   39564/195672      __divdf3 [12]
                0.28    0.00   78412/195672      __make_dp [26]
[19]     3.9    0.71    0.00  195672         __pack_d [19]
-----------------------------------------------
                0.00    0.00     716/78412       sqrtf [15]
                0.22    0.45   77696/78412       ss_planet_drawBall3D [6]
[20]     3.7    0.22    0.45   78412         __extendsfdf2 [20]
                0.12    0.28   78412/78412       __make_dp [26]
                0.05    0.00   78412/3434746     __unpack_f [11]
-----------------------------------------------
                0.00    0.65       9/9           ss_solar_system_iterate [4]
[21]     3.6    0.00    0.65       9         ss_orbit_render [21]
                0.09    0.38     576/587         matrice4d_product_m4d [23]
                0.02    0.08     576/616         matrice4d_product_v3d [45]
                0.00    0.02     576/616         vecteur4d_getVecteur3d [60]
                0.00    0.02     278/278         ss_orbit_line_clip [61]
                0.00    0.01    2304/794845      __mulsf3 [8]
                0.01    0.00    2264/41916       __fixsfsi [34]
                0.00    0.00    1152/161156      __floatsisf [14]
                0.00    0.00    1152/725977      __addsf3 [9]
                0.00    0.00     863/2075        __gtsf2 [63]
                0.00    0.00     576/1298        vecteur3d_init [77]
                0.00    0.00     576/582         memcpy [92]
-----------------------------------------------
                0.51    0.01   39776/39776       sqrtf [15]
[22]     2.9    0.51    0.01   39776         __ieee754_sqrtf [22]
                0.01    0.00     716/3000        __divsf3 [54]
                0.00    0.00     716/50404       __subsf3 [25]
                0.00    0.00       1/794845      __mulsf3 [8]
                0.00    0.00       1/725977      __addsf3 [9]
-----------------------------------------------
                0.00    0.00       1/587         camera3d_init [75]
                0.00    0.01      10/587         ss_planet_render [56]
                0.09    0.38     576/587         ss_orbit_render [21]
[23]     2.6    0.09    0.38     587         matrice4d_product_m4d [23]
                0.08    0.12   37568/794845      __mulsf3 [8]
                0.04    0.15   37568/725977      __addsf3 [9]
-----------------------------------------------
                0.00    0.00     716/274084      __truncdfsf2 [37]
                0.06    0.00   38848/274084      __fixdfsi [44]
                0.13    0.00   77696/274084      __adddf3 [17]
                0.13    0.00   77696/274084      __muldf3 [13]
                0.13    0.00   79128/274084      __divdf3 [12]
[24]     2.5    0.45    0.00  274084         __unpack_d [24]
-----------------------------------------------
                0.00    0.00       2/50404       matrice4d_setProjectionMatrix [87]
                0.00    0.00      30/50404       vecteur3d_crossProduct [78]
                0.00    0.00      60/50404       ss_planet_render [56]
                0.00    0.00      60/50404       vecteur3d_distance [74]
                0.00    0.00     216/50404       vecteur3d_sub [70]
                0.00    0.00     716/50404       __ieee754_sqrtf [22]
                0.01    0.01    2709/50404       __kernel_sinf [50]
                0.02    0.01    3447/50404       __kernel_cosf [49]
                0.02    0.01    3600/50404       __ieee754_rem_pio2f [48]
                0.18    0.16   39564/50404       ss_planet_drawBall3D [6]
[25]     2.4    0.23    0.20   50404         __subsf3 [25]
                0.07    0.00   50404/776381      _fpadd_parts [16]
                0.07    0.00   50404/1736081     __pack_f [10]
                0.06    0.00  100808/3434746     __unpack_f [11]
-----------------------------------------------
                0.12    0.28   78412/78412       __extendsfdf2 [20]
[26]     2.3    0.12    0.28   78412         __make_dp [26]
                0.28    0.00   78412/195672      __pack_d [19]
-----------------------------------------------
                0.40    0.00   38848/38848       __adddf3 [17]
[27]     2.2    0.40    0.00   38848         _fpadd_parts [27]
-----------------------------------------------
                0.35    0.00  159808/159808      __floatsisf [14]
[28]     2.0    0.35    0.00  159808         __clzsi2 [28]
-----------------------------------------------
                0.16    0.11   39564/39564       ss_planet_drawBall3D [6]
[29]     1.5    0.16    0.11   39564         __lesf2 [29]
                0.06    0.00   38848/82266       __fpcmp_parts_f [43]
                0.05    0.00   79128/3434746     __unpack_f [11]
-----------------------------------------------
                0.00    0.23       1/1           main [2]
[30]     1.3    0.00    0.23       1         ss_solar_system_init [30]
                0.01    0.23       9/9           ss_orbit_init [31]
                0.00    0.00      10/10          ss_planet_init [83]
                0.00    0.00      10/1298        vecteur3d_init [77]
-----------------------------------------------
                0.01    0.23       9/9           ss_solar_system_init [30]
[31]     1.3    0.01    0.23       9         ss_orbit_init [31]
                0.00    0.10     576/576         cosf [46]
                0.00    0.10     576/576         sinf [47]
                0.00    0.01    2304/794845      __mulsf3 [8]
                0.00    0.00     576/161156      __floatsisf [14]
                0.00    0.00     576/1298        vecteur3d_init [77]
-----------------------------------------------
                0.00    0.00     616/41314       vecteur4d_getVecteur3d [60]
                0.00    0.00     923/41314       ss_orbit_line_clip [61]
                0.11    0.11   39775/41314       sqrtf [15]
[32]     1.3    0.12    0.12   41314         __ltsf2 [32]
                0.07    0.00   41313/82266       __fpcmp_parts_f [43]
                0.05    0.00   82628/3434746     __unpack_f [11]
-----------------------------------------------
                                                 <spontaneous>
[33]     1.2    0.22    0.00                 __malloc_unlock [33]
-----------------------------------------------
                0.00    0.00       9/41916       __kernel_sinf [50]
                0.00    0.00       9/41916       __kernel_cosf [49]
                0.00    0.00      18/41916       ss_planet_draw [5]
                0.00    0.00      18/41916       ss_orbit_line_clip [61]
                0.00    0.00      30/41916       ss_planet_render [56]
                0.00    0.00     720/41916       __ieee754_rem_pio2f [48]
                0.01    0.00    2264/41916       ss_orbit_render [21]
                0.15    0.02   38848/41916       ss_planet_drawBall3D [6]
[34]     1.1    0.16    0.02   41916         __fixsfsi [34]
                0.02    0.00   41916/3434746     __unpack_f [11]
-----------------------------------------------
                                                 <spontaneous>
[35]     1.0    0.19    0.00                 read [35]
-----------------------------------------------
                0.00    0.18       1/1           main [2]
[36]     1.0    0.00    0.18       1         exit [36]
                0.00    0.15       1/1           _fwalk [42]
                0.03    0.00       1/1           _exit [55]
                0.00    0.00       1/1           _cleanup_r [216]
                0.00    0.00       1/1           __call_exitprocs [212]
-----------------------------------------------
                0.12    0.03     716/716         sqrtf [15]
[37]     0.8    0.12    0.03     716         __truncdfsf2 [37]
                0.03    0.00     716/716         __make_fp [57]
                0.00    0.00     716/274084      __unpack_d [24]
-----------------------------------------------
                0.15    0.00       3/3           close [39]
[38]     0.8    0.15    0.00       3         altera_avalon_jtag_uart_close [38]
-----------------------------------------------
                0.00    0.15       3/3           _close_r [40]
[39]     0.8    0.00    0.15       3         close [39]
                0.15    0.00       3/3           altera_avalon_jtag_uart_close [38]
                0.00    0.00       3/6           alt_release_fd [99]
                0.00    0.00       3/3           altera_avalon_jtag_uart_close_fd [107]
-----------------------------------------------
                0.00    0.15       3/3           _fclose_r [41]
[40]     0.8    0.00    0.15       3         _close_r [40]
                0.00    0.15       3/3           close [39]
-----------------------------------------------
                0.00    0.15       3/3           _fwalk [42]
[41]     0.8    0.00    0.15       3         _fclose_r [41]
                0.00    0.15       3/3           _close_r [40]
                0.00    0.00       3/4           __sfp_lock_release [207]
                0.00    0.00       3/4           __sfp_lock_acquire [206]
                0.00    0.00       3/3           __sclose [208]
                0.00    0.00       3/3           _fflush_r [210]
-----------------------------------------------
                0.00    0.15       1/1           exit [36]
[42]     0.8    0.00    0.15       1         _fwalk [42]
                0.00    0.15       3/3           _fclose_r [41]
                0.00    0.00       3/3           fclose [108]
                0.00    0.00       1/4           __sfp_lock_release [207]
                0.00    0.00       1/4           __sfp_lock_acquire [206]
-----------------------------------------------
                0.00    0.00      30/82266       __nesf2 [71]
                0.00    0.00    2075/82266       __gtsf2 [63]
                0.06    0.00   38848/82266       __lesf2 [29]
                0.07    0.00   41313/82266       __ltsf2 [32]
[43]     0.7    0.13    0.00   82266         __fpcmp_parts_f [43]
-----------------------------------------------
                0.06    0.06   38848/38848       ss_planet_drawBall3D [6]
[44]     0.7    0.06    0.06   38848         __fixdfsi [44]
                0.06    0.00   38848/274084      __unpack_d [24]
-----------------------------------------------
                0.00    0.01      40/616         ss_planet_render [56]
                0.02    0.08     576/616         ss_orbit_render [21]
[45]     0.6    0.02    0.09     616         matrice4d_product_v3d [45]
                0.01    0.04    9856/725977      __addsf3 [9]
                0.02    0.02    7392/794845      __mulsf3 [8]
-----------------------------------------------
                0.00    0.10     576/576         ss_orbit_init [31]
[46]     0.6    0.00    0.10     576         cosf [46]
                0.01    0.03     504/1008        __ieee754_rem_pio2f [48]
                0.00    0.03     288/576         __kernel_cosf [49]
